Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":16956,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s119-lookup-boundary-01.r00.a01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":100,"main_thread":true,"monotonic_us":151789169,"phase":"BATCH_SETTLE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":100,"main_thread":true,"monotonic_us":152182309,"phase":"BATCH_WRITE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_BATCH {"barrier":{"ack_file":"benchmark/input/ack-01.json","baseline_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","deadline_mono_us":182182309,"generation":201,"issued_mono_us":152182309,"mode":"host_ack_v1","required":true,"root_instance_id":2890429175263},"index":1,"memory_mono_us":152182309,"pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01","sha256":"970a7ceac6eee59ea631b8ad7057c1071aabd59c3d23e68a6979f350e277e93c"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":100,"main_thread":true,"monotonic_us":152230350,"phase":"HOST_BARRIER","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_ACK {"ack_file":"benchmark/input/ack-01.json","ack_observed_mono_us":152230347,"ack_sha256":"ccfa453c9b598dcbaa14c0065ba6e716bab088e85800a7a76e43e55e27c53548","ack_size_bytes":431,"batch_index":1,"deadline_mono_us":182182309,"generation":201,"issued_mono_us":152182309,"max_status_gap_ms":568.786,"native_batch_sha256":"970a7ceac6eee59ea631b8ad7057c1071aabd59c3d23e68a6979f350e277e93c","objects":{"unavailable_reason":null,"value":71128},"process_frame":16601,"resources":{"unavailable_reason":null,"value":6},"root_instance_id":2890429175263,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":152243310,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":752235395,"index":2,"pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01","sha256":"45fd3a67a146081a04d286fc4015d50f2b2cafb9464e965cb457024a0d3e8a76","size_bytes":672}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":152747528,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":153251900,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":153755202,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":154259153,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":154762157,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":155266661,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":155769477,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":156273622,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":156777787,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":157281457,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":157785230,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":158287927,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":158792337,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":159295939,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":159799629,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":160303202,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":160806808,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":161310528,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":161814104,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":162318106,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":162822479,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":163324926,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":163828583,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":164332816,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":164836159,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":165339804,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":165843475,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":166347924,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":166850699,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":167355434,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":167858625,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":168362431,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":168866639,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":169369573,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":169873553,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":170377208,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":170880082,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":171384868,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":171888029,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":172392176,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":172895474,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":173399268,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":173903203,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":174406628,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":174909838,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":175414244,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":175918465,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":176421882,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":176924995,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":177428676,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":177933042,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":178435972,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":178939574,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":179443650,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":179947458,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":180451540,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":180954521,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":181458587,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":181961706,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":182466234,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":182969095,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":183473011,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":183976858,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":184480551,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":184983812,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":185488035,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":185991586,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":186495707,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":186998707,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":187502446,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":188007612,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":188510636,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":189014139,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":189517584,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":190021805,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":190524956,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":191028199,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":191532329,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":192036053,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":192540133,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":193043744,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":193546985,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":194050037,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":194554800,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":195059245,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":195562488,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":196065544,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":196570113,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":197073007,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":197577160,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":198080996,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":198584049,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":199087355,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":199591108,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":200095369,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":200599300,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":201102632,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":201607280,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":202109729,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":202613146,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":203117101,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":203622233,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":204125290,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":204628010,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":205132408,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":205635958,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":206139186,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":206642769,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":207136384,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_START {"batch_index":2,"command_batch_sha256":"3d855e3a1f3a43fc514c60f49e98ebf66251764d94525f20c0827963444e5c55","deadline_mono_us":752235395,"generation":201,"issued_mono_us":152235395,"max_status_gap_ms":505.166,"process_frame":24557,"ready_file":"benchmark/out/ready-02.json","ready_sha256":"45fd3a67a146081a04d286fc4015d50f2b2cafb9464e965cb457024a0d3e8a76","root_instance_id":2890429175263,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-02.json","start_observed_mono_us":207136380,"start_sha256":"97f370bde455d147112a0c1ad50afe1ed4783963ec20bb4da625160b3caf9bbd","start_size_bytes":516}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":207136577,"phase":"CYCLE_BEGIN","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":2,"main_thread":true,"monotonic_us":207653954,"phase":"UNDO","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":4,"main_thread":true,"monotonic_us":208163351,"phase":"SAVE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":6,"main_thread":true,"monotonic_us":208692414,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":9,"main_thread":true,"monotonic_us":209233844,"phase":"UNDO","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
