Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":48332,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s81-campaign-01.r00.a01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e010180a1bf85b7f565e9aa39734f8551caf170a85b36c50598be556b723ce7f"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":339604025,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":340107495,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":340610600,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":341115481,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":341619268,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":342122791,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":342626140,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":343130434,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":343633454,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":344137292,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":344639714,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":345144143,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":345646494,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":346149912,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":346653572,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":347158696,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":347661254,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":348163938,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":348668721,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":349171958,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":349675047,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":350179360,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":350683231,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":351186693,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":351690291,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":352193608,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":352698690,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":353200866,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":353705003,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":354209066,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":354715285,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":355219204,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":355723429,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":356226220,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":356730827,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":357234170,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":357738064,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":358241701,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":358745329,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":359250176,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":359752359,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":360256835,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":360761643,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":361265671,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":361770497,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":362271954,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":362775707,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":363280775,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":363783496,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":364287172,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":364790971,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":365295125,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":365798456,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":366302089,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":366750216,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_START {"batch_index":4,"command_batch_sha256":"c40d6330826861b881a5f48828ad1c0cc100747c413f79645204b91336fd2a4c","deadline_mono_us":899804272,"generation":401,"issued_mono_us":299804272,"max_status_gap_ms":506.46,"process_frame":43351,"ready_file":"benchmark/out/ready-04.json","ready_sha256":"18e5f170f2214707aaf7c644b2b2f14063210bdf774766356667905dabf86534","root_instance_id":4258862798308,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-04.json","start_observed_mono_us":366750212,"start_sha256":"7be13bdfff454f0282cddfd3787aa59031c8df90a8492dda16cecb575bf7ff7d","start_size_bytes":508}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":366750408,"phase":"CYCLE_BEGIN","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":2,"main_thread":true,"monotonic_us":367269177,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":4,"main_thread":true,"monotonic_us":367771390,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":5,"main_thread":true,"monotonic_us":368315235,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":7,"main_thread":true,"monotonic_us":368835699,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":9,"main_thread":true,"monotonic_us":369347289,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":11,"main_thread":true,"monotonic_us":369855114,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":13,"main_thread":true,"monotonic_us":370368096,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":15,"main_thread":true,"monotonic_us":370911602,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":17,"main_thread":true,"monotonic_us":371448920,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":19,"main_thread":true,"monotonic_us":371968374,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":21,"main_thread":true,"monotonic_us":372478433,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":23,"main_thread":true,"monotonic_us":373038136,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":25,"main_thread":true,"monotonic_us":373554026,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":27,"main_thread":true,"monotonic_us":374058514,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":29,"main_thread":true,"monotonic_us":374580167,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":31,"main_thread":true,"monotonic_us":375103520,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":33,"main_thread":true,"monotonic_us":375603749,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":35,"main_thread":true,"monotonic_us":376109224,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":37,"main_thread":true,"monotonic_us":376630935,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":39,"main_thread":true,"monotonic_us":377133324,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":41,"main_thread":true,"monotonic_us":377635061,"phase":"RELOAD","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":43,"main_thread":true,"monotonic_us":378136024,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":45,"main_thread":true,"monotonic_us":378676994,"phase":"RELOAD_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":47,"main_thread":true,"monotonic_us":379185261,"phase":"RELOAD_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":49,"main_thread":true,"monotonic_us":379688008,"phase":"CYCLE_SETTLE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":51,"main_thread":true,"monotonic_us":380228269,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":53,"main_thread":true,"monotonic_us":380746231,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":55,"main_thread":true,"monotonic_us":381277770,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":57,"main_thread":true,"monotonic_us":381787589,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":59,"main_thread":true,"monotonic_us":382334407,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":60,"main_thread":true,"monotonic_us":382936141,"phase":"RELOAD_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":62,"main_thread":true,"monotonic_us":383448239,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":64,"main_thread":true,"monotonic_us":383977770,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":66,"main_thread":true,"monotonic_us":384497252,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":68,"main_thread":true,"monotonic_us":385009099,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":70,"main_thread":true,"monotonic_us":385532583,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":71,"main_thread":true,"monotonic_us":386036820,"phase":"CYCLE_SETTLE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":73,"main_thread":true,"monotonic_us":386537040,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":75,"main_thread":true,"monotonic_us":387039052,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":77,"main_thread":true,"monotonic_us":387548824,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":79,"main_thread":true,"monotonic_us":388082455,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":81,"main_thread":true,"monotonic_us":388584981,"phase":"CREATE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":82,"main_thread":true,"monotonic_us":389133664,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":84,"main_thread":true,"monotonic_us":389635404,"phase":"RELOAD","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":86,"main_thread":true,"monotonic_us":390165508,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":88,"main_thread":true,"monotonic_us":390666152,"phase":"RELOAD","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":90,"main_thread":true,"monotonic_us":391183142,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":93,"main_thread":true,"monotonic_us":391718360,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":95,"main_thread":true,"monotonic_us":392265183,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":97,"main_thread":true,"monotonic_us":392770982,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":99,"main_thread":true,"monotonic_us":393274876,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":100,"main_thread":true,"monotonic_us":393778567,"phase":"BATCH_SETTLE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":100,"main_thread":true,"monotonic_us":394282126,"phase":"BATCH_SETTLE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":100,"main_thread":true,"monotonic_us":394475649,"phase":"BATCH_WRITE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_BATCH {"barrier":{"ack_file":"benchmark/input/ack-04.json","baseline_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","deadline_mono_us":424475648,"generation":501,"issued_mono_us":394475648,"mode":"host_ack_v1","required":true,"root_instance_id":4987581175225},"index":4,"memory_mono_us":394475648,"pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01","sha256":"9575a56450c95c1a43a5b50b5cdba38d9e7ac7961ed77b4a01ef8f0eb82330ad"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":100,"main_thread":true,"monotonic_us":394515109,"phase":"HOST_BARRIER","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_ACK {"ack_file":"benchmark/input/ack-04.json","ack_observed_mono_us":394515105,"ack_sha256":"b374bbf074f43a994c3d9e95b9d24130a9cbf15785b127e0bdc5caa6ffb7e92a","ack_size_bytes":423,"batch_index":4,"deadline_mono_us":424475648,"generation":501,"issued_mono_us":394475648,"max_status_gap_ms":601.734,"native_batch_sha256":"9575a56450c95c1a43a5b50b5cdba38d9e7ac7961ed77b4a01ef8f0eb82330ad","objects":{"unavailable_reason":null,"value":71128},"process_frame":44817,"resources":{"unavailable_reason":null,"value":6},"root_instance_id":4987581175225,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":394526774,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":994519604,"index":5,"pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01","sha256":"39ee70e346cde274fb117d96679188ade32d5d377bd33a76adbfc59d47155cb1","size_bytes":664}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":395031891,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":395534671,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":396037830,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":396542773,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":397046333,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":397550680,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":398053762,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":398556894,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":399060197,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":399564801,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
