Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":22440,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s91-sparse-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e010180a1bf85b7f565e9aa39734f8551caf170a85b36c50598be556b723ce7f"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":359404360,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":359908601,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":360411717,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":360916464,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":361419799,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":361923737,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":362426853,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":362930530,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":363435285,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":363940032,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":364442169,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":364945638,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":365131196,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_START {"batch_index":4,"command_batch_sha256":"09e3d69779af50114464248c5ae56f6c6e9ba08cd4ce65cc9b3270bc27b5fd0f","deadline_mono_us":898430402,"generation":401,"issued_mono_us":298430402,"max_status_gap_ms":524.97,"process_frame":44255,"ready_file":"benchmark/out/ready-04.json","ready_sha256":"c1985f3dc3fc440ff2c506e04142b6796632e68db7ae3e01b854b2c181a3df70","root_instance_id":4271949026700,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-04.json","start_observed_mono_us":365131192,"start_sha256":"52802128beb0a83799355c3b067229ed77cba9140a6464d2cd50d7d14b54877d","start_size_bytes":510}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":365131404,"phase":"CYCLE_BEGIN","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":2,"main_thread":true,"monotonic_us":365650657,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":4,"main_thread":true,"monotonic_us":366158606,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":6,"main_thread":true,"monotonic_us":366691617,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":8,"main_thread":true,"monotonic_us":367220865,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":10,"main_thread":true,"monotonic_us":367764301,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":12,"main_thread":true,"monotonic_us":368265237,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":13,"main_thread":true,"monotonic_us":368797001,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":15,"main_thread":true,"monotonic_us":369310358,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":17,"main_thread":true,"monotonic_us":369827285,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":19,"main_thread":true,"monotonic_us":370329176,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":21,"main_thread":true,"monotonic_us":370834741,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":24,"main_thread":true,"monotonic_us":371346704,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":26,"main_thread":true,"monotonic_us":371861937,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":28,"main_thread":true,"monotonic_us":372375800,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":30,"main_thread":true,"monotonic_us":372876824,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":32,"main_thread":true,"monotonic_us":373380791,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":34,"main_thread":true,"monotonic_us":373881061,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":36,"main_thread":true,"monotonic_us":374393134,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":39,"main_thread":true,"monotonic_us":374928135,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":41,"main_thread":true,"monotonic_us":375452471,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":43,"main_thread":true,"monotonic_us":375959519,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":45,"main_thread":true,"monotonic_us":376468025,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":47,"main_thread":true,"monotonic_us":376980844,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":49,"main_thread":true,"monotonic_us":377489447,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":51,"main_thread":true,"monotonic_us":377991261,"phase":"RELOAD","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":53,"main_thread":true,"monotonic_us":378508815,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":56,"main_thread":true,"monotonic_us":379052956,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":58,"main_thread":true,"monotonic_us":379561139,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":60,"main_thread":true,"monotonic_us":380069921,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":62,"main_thread":true,"monotonic_us":380583569,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":64,"main_thread":true,"monotonic_us":381085769,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":66,"main_thread":true,"monotonic_us":381607012,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":68,"main_thread":true,"monotonic_us":382153153,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":70,"main_thread":true,"monotonic_us":382657269,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":72,"main_thread":true,"monotonic_us":383174303,"phase":"RELOAD_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":74,"main_thread":true,"monotonic_us":383944505,"phase":"RELOAD_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":76,"main_thread":true,"monotonic_us":384474199,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":79,"main_thread":true,"monotonic_us":385012170,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":81,"main_thread":true,"monotonic_us":385584694,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":83,"main_thread":true,"monotonic_us":386093713,"phase":"RELOAD_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":86,"main_thread":true,"monotonic_us":386611778,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":88,"main_thread":true,"monotonic_us":387123169,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":90,"main_thread":true,"monotonic_us":387641169,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":93,"main_thread":true,"monotonic_us":388160929,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":95,"main_thread":true,"monotonic_us":388703552,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":98,"main_thread":true,"monotonic_us":389236396,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":100,"main_thread":true,"monotonic_us":389740864,"phase":"BATCH_SETTLE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":100,"main_thread":true,"monotonic_us":390244658,"phase":"BATCH_SETTLE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":100,"main_thread":true,"monotonic_us":390674309,"phase":"BATCH_WRITE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_BATCH {"barrier":{"ack_file":"benchmark/input/ack-04.json","baseline_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","deadline_mono_us":420674307,"generation":501,"issued_mono_us":390674307,"mode":"host_ack_v1","required":true,"root_instance_id":5000415745459},"index":4,"memory_mono_us":390674307,"pid":22440,"run_id":"gt06-s91-sparse-attribution-01","sha256":"69fcb92cd88204385facb71eae0f10c916aa86ba0c76bf7d9723beca790d1458"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":100,"main_thread":true,"monotonic_us":390830288,"phase":"HOST_BARRIER","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_ACK {"ack_file":"benchmark/input/ack-04.json","ack_observed_mono_us":390830284,"ack_sha256":"34b901d2c6df336d0fbcc241d994b53554e02fb537de578044bc5c2a5ead4556","ack_size_bytes":425,"batch_index":4,"deadline_mono_us":420674307,"generation":501,"issued_mono_us":390674307,"max_status_gap_ms":770.202,"native_batch_sha256":"69fcb92cd88204385facb71eae0f10c916aa86ba0c76bf7d9723beca790d1458","objects":{"unavailable_reason":null,"value":71128},"process_frame":45724,"resources":{"unavailable_reason":null,"value":6},"root_instance_id":5000415745459,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":390845047,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":990834910,"index":5,"pid":22440,"run_id":"gt06-s91-sparse-attribution-01","sha256":"53806dd2360227148c0323cd228858e9af664c449584191fba3f51f5f61d8042","size_bytes":666}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":391350181,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":391854502,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":392358410,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":392862385,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":393365008,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":393870098,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":394372161,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":394875749,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":395380195,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":395883154,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":396387473,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":396891014,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":397394567,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":397898471,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":398402259,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":398905849,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":399410297,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":399913878,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":400417445,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":400921641,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":401424688,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":401928832,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":402432560,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":402935504,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":403440058,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":403943712,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":404446654,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":404950194,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":405454766,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":405958513,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":406460106,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":406963619,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":407467917,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":407971195,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":408475093,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":408978568,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":409482962,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":409985744,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":410489981,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":410994660,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":411498549,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":412001488,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":412505522,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":413008309,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":413513073,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":414016609,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":414519884,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":415023811,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":415526411,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":416030215,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":416533594,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":417036664,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":417540186,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":418043813,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":418547593,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":419051449,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":419555281,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":420058935,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":420562483,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":421066296,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
