Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":33152,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s93-sparse-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e05d69137d9b6ff303bf75abe47cf981ad336c41ab7945392cd6f8ae6df0e601"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":158126746,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":158629619,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":159133429,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":159638115,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":160141263,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":160645976,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":161148151,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":161651760,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":162155327,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":162659577,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":163162821,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":163666079,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":164170405,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":164674200,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":165177595,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":165682071,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":166184959,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":166688465,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":167191743,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":167695611,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":168199886,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":168703567,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":169207620,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":169707926,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":170213267,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":170717344,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":171219962,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":171725084,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":172227545,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":172731129,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":173234953,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":173738679,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":174242567,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":174745817,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":175249051,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":175753190,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":176257062,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":176759666,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":177263440,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":177768249,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":178273705,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":178773912,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":179275144,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":179779431,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":180282922,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":180786171,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":181289930,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":181793783,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":182297094,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":182801015,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":183304908,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":183808283,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":184312047,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":184816551,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":185319669,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":185823885,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":186330061,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":186836261,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":187339873,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":187842475,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":188346105,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":188850240,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":189353484,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":189857103,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":190360142,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":190864074,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":191367281,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":191871507,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":192374887,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":192879137,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":193383255,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":193885934,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":194389797,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":194893797,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":195397067,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":195904212,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":196406496,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":196911281,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":197414995,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":197917378,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":198421545,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":198926128,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":199429563,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":199932482,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":200436379,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":200940394,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":201444197,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":201947416,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":202447851,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":202951139,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":203454972,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":203978093,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":204482767,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":204986006,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":205219708,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_START {"batch_index":2,"command_batch_sha256":"41a28509ecbc3593a8418aa3cdc37fbfe3a3e2b4935e4cfd8ee7b5f0be0c7e40","deadline_mono_us":750051866,"generation":201,"issued_mono_us":150051866,"max_status_gap_ms":523.121,"process_frame":23604,"ready_file":"benchmark/out/ready-02.json","ready_sha256":"1e260aee18d8507d327ec8f76b157617a1a57e66a4305dd760a6732538bd4bf7","root_instance_id":2876319536614,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-02.json","start_observed_mono_us":205219704,"start_sha256":"90672d3cfdda8a778dc0ef855a57c894767a82756e835a3dd9365ecaef3cc259","start_size_bytes":510}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":205219904,"phase":"CYCLE_BEGIN","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":1,"main_thread":true,"monotonic_us":205749039,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":4,"main_thread":true,"monotonic_us":206274649,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":6,"main_thread":true,"monotonic_us":206786701,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":8,"main_thread":true,"monotonic_us":207288167,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":10,"main_thread":true,"monotonic_us":207799691,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":12,"main_thread":true,"monotonic_us":208375401,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":13,"main_thread":true,"monotonic_us":208902267,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":15,"main_thread":true,"monotonic_us":209410375,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":17,"main_thread":true,"monotonic_us":209997280,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":18,"main_thread":true,"monotonic_us":210767082,"phase":"RELOAD_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":20,"main_thread":true,"monotonic_us":211267249,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":22,"main_thread":true,"monotonic_us":211770556,"phase":"RELOAD","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":24,"main_thread":true,"monotonic_us":212286323,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":26,"main_thread":true,"monotonic_us":212788658,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":27,"main_thread":true,"monotonic_us":213294197,"phase":"RELOAD_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":29,"main_thread":true,"monotonic_us":213810613,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":31,"main_thread":true,"monotonic_us":214338180,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":33,"main_thread":true,"monotonic_us":214844924,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":35,"main_thread":true,"monotonic_us":215400158,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":36,"main_thread":true,"monotonic_us":215909775,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":37,"main_thread":true,"monotonic_us":216412282,"phase":"RELOAD","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":39,"main_thread":true,"monotonic_us":216917919,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":40,"main_thread":true,"monotonic_us":217493670,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":41,"main_thread":true,"monotonic_us":218120874,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":42,"main_thread":true,"monotonic_us":218622391,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":43,"main_thread":true,"monotonic_us":219126526,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":45,"main_thread":true,"monotonic_us":219670353,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":47,"main_thread":true,"monotonic_us":220172133,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":49,"main_thread":true,"monotonic_us":220718470,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":50,"main_thread":true,"monotonic_us":221226408,"phase":"RELOAD_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":52,"main_thread":true,"monotonic_us":221778730,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":53,"main_thread":true,"monotonic_us":222279997,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":55,"main_thread":true,"monotonic_us":222783008,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":57,"main_thread":true,"monotonic_us":223303236,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":59,"main_thread":true,"monotonic_us":223813171,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":61,"main_thread":true,"monotonic_us":224326227,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":63,"main_thread":true,"monotonic_us":224872382,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
