Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":33816,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":52886373,"call_return_us":52943187,"cycle":18,"entry_event_us":52886243,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6421,"next_process_entry_us":52946171,"next_process_exit_frame":6421,"next_process_exit_us":52949285,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6415,"process_entry_us":52886224,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":52949266,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6420,"save_process_exit_us":52943194,"save_result":0,"save_start_us":52886235,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":19,"signal_frame":6420,"signal_us":52935816,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":19,"entry_event_us":53058385,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6428,"process_entry_us":53058361,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":53058375,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":20,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":53058518,"call_return_us":53111675,"cycle":19,"entry_event_us":53058385,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6434,"next_process_entry_us":53115626,"next_process_exit_frame":6434,"next_process_exit_us":53118585,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6428,"process_entry_us":53058361,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":53118568,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6433,"save_process_exit_us":53111685,"save_result":0,"save_start_us":53058375,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":20,"signal_frame":6433,"signal_us":53104587,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":20,"entry_event_us":53261440,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6441,"process_entry_us":53261419,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":53261432,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":21,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":53261576,"call_return_us":53317734,"cycle":20,"entry_event_us":53261440,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6447,"next_process_entry_us":53337284,"next_process_exit_frame":6447,"next_process_exit_us":53341767,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6441,"process_entry_us":53261419,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":53341751,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6446,"save_process_exit_us":53317744,"save_result":0,"save_start_us":53261432,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":21,"signal_frame":6446,"signal_us":53311164,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":21,"main_thread":true,"monotonic_us":53449339,"phase":"SAVE","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":21,"entry_event_us":53449451,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6454,"process_entry_us":53449333,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":53449445,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":22,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":53449531,"call_return_us":53501128,"cycle":21,"entry_event_us":53449451,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6460,"next_process_entry_us":53504157,"next_process_exit_frame":6460,"next_process_exit_us":53507361,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6454,"process_entry_us":53449333,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":53507341,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6459,"save_process_exit_us":53501136,"save_result":0,"save_start_us":53449445,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":22,"signal_frame":6459,"signal_us":53494654,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":22,"entry_event_us":53628318,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6467,"process_entry_us":53628285,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":53628303,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":23,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":53628520,"call_return_us":53683780,"cycle":22,"entry_event_us":53628318,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6473,"next_process_entry_us":53686958,"next_process_exit_frame":6473,"next_process_exit_us":53689904,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6467,"process_entry_us":53628285,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":53689886,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6472,"save_process_exit_us":53683788,"save_result":0,"save_start_us":53628303,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":23,"signal_frame":6472,"signal_us":53676457,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":23,"entry_event_us":53866274,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6480,"process_entry_us":53866246,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":53866262,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":24,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":53866455,"call_return_us":53921582,"cycle":23,"entry_event_us":53866274,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6486,"next_process_entry_us":53925254,"next_process_exit_frame":6486,"next_process_exit_us":53930483,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6480,"process_entry_us":53866246,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":53930460,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6485,"save_process_exit_us":53921590,"save_result":0,"save_start_us":53866262,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":24,"signal_frame":6485,"signal_us":53913631,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":23,"main_thread":true,"monotonic_us":53949483,"phase":"CYCLE_SETTLE","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":24,"entry_event_us":54045690,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6493,"process_entry_us":54045665,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":54045679,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":25,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":54045838,"call_return_us":54098459,"cycle":24,"entry_event_us":54045690,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6499,"next_process_entry_us":54101379,"next_process_exit_frame":6499,"next_process_exit_us":54104324,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6493,"process_entry_us":54045665,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":54104309,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6498,"save_process_exit_us":54098466,"save_result":0,"save_start_us":54045679,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":25,"signal_frame":6498,"signal_us":54092113,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":25,"entry_event_us":54251987,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6506,"process_entry_us":54251958,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":54251974,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":26,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":54252150,"call_return_us":54308070,"cycle":25,"entry_event_us":54251987,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6512,"next_process_entry_us":54328748,"next_process_exit_frame":6512,"next_process_exit_us":54332148,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6506,"process_entry_us":54251958,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":54332132,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6511,"save_process_exit_us":54308078,"save_result":0,"save_start_us":54251974,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":26,"signal_frame":6511,"signal_us":54299275,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":26,"main_thread":true,"monotonic_us":54454932,"phase":"SAVE","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":26,"entry_event_us":54455047,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6519,"process_entry_us":54454926,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":54455040,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":27,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":54455132,"call_return_us":54507203,"cycle":26,"entry_event_us":54455047,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6525,"next_process_entry_us":54510268,"next_process_exit_frame":6525,"next_process_exit_us":54513162,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6519,"process_entry_us":54454926,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":54513148,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6524,"save_process_exit_us":54507210,"save_result":0,"save_start_us":54455040,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":27,"signal_frame":6524,"signal_us":54500352,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":27,"entry_event_us":54629793,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6532,"process_entry_us":54629772,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":54629784,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":28,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":54629928,"call_return_us":54686388,"cycle":27,"entry_event_us":54629793,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6538,"next_process_entry_us":54689595,"next_process_exit_frame":6538,"next_process_exit_us":54692548,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6532,"process_entry_us":54629772,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":54692531,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6537,"save_process_exit_us":54686396,"save_result":0,"save_start_us":54629784,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":28,"signal_frame":6537,"signal_us":54678837,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":28,"entry_event_us":54867917,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6545,"process_entry_us":54867897,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":54867908,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":29,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":54868070,"call_return_us":54920436,"cycle":28,"entry_event_us":54867917,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6551,"next_process_entry_us":54923480,"next_process_exit_frame":6551,"next_process_exit_us":54926679,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6545,"process_entry_us":54867897,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":54926658,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6550,"save_process_exit_us":54920443,"save_result":0,"save_start_us":54867908,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":29,"signal_frame":6550,"signal_us":54913318,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":29,"main_thread":true,"monotonic_us":54958909,"phase":"CREATE","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":29,"entry_event_us":55051929,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6558,"process_entry_us":55051895,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":55051908,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":30,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":55052078,"call_return_us":55106067,"cycle":29,"entry_event_us":55051929,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6564,"next_process_entry_us":55109617,"next_process_exit_frame":6564,"next_process_exit_us":55112714,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6558,"process_entry_us":55051895,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":55112698,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6563,"save_process_exit_us":55106075,"save_result":0,"save_start_us":55051908,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":30,"signal_frame":6563,"signal_us":55098496,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":30,"entry_event_us":55274242,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6571,"process_entry_us":55274214,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":55274229,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":31,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":55274401,"call_return_us":55346859,"cycle":30,"entry_event_us":55274242,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6577,"next_process_entry_us":55379508,"next_process_exit_frame":6577,"next_process_exit_us":55386071,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6571,"process_entry_us":55274214,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":55386050,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6576,"save_process_exit_us":55346869,"save_result":0,"save_start_us":55274229,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":31,"signal_frame":6576,"signal_us":55336153,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":31,"main_thread":true,"monotonic_us":55466498,"phase":"UNDO","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":31,"entry_event_us":55510580,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6584,"process_entry_us":55510561,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":55510572,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":32,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":55510732,"call_return_us":55573676,"cycle":31,"entry_event_us":55510580,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6590,"next_process_entry_us":55579837,"next_process_exit_frame":6590,"next_process_exit_us":55585023,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6584,"process_entry_us":55510561,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":55584998,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6589,"save_process_exit_us":55573686,"save_result":0,"save_start_us":55510572,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":32,"signal_frame":6589,"signal_us":55562468,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":32,"entry_event_us":55719156,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6597,"process_entry_us":55719099,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":55719130,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":33,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":55719404,"call_return_us":55813718,"cycle":32,"entry_event_us":55719156,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6603,"next_process_entry_us":55816909,"next_process_exit_frame":6603,"next_process_exit_us":55819960,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6597,"process_entry_us":55719099,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":55819936,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6602,"save_process_exit_us":55813726,"save_result":0,"save_start_us":55719130,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":33,"signal_frame":6602,"signal_us":55805086,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":33,"entry_event_us":55941121,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6610,"process_entry_us":55941099,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":55941111,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":34,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":33,"main_thread":true,"monotonic_us":55971392,"phase":"SAVE_WAIT","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":55941258,"call_return_us":55996505,"cycle":33,"entry_event_us":55941121,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6616,"next_process_entry_us":55999923,"next_process_exit_frame":6616,"next_process_exit_us":56003163,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6610,"process_entry_us":55941099,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":56003143,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6615,"save_process_exit_us":55996513,"save_result":0,"save_start_us":55941111,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":34,"signal_frame":6615,"signal_us":55988892,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
