Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":47496,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":65741683,"call_return_us":65848692,"cycle":16,"entry_event_us":65741439,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7899,"next_process_entry_us":65855481,"next_process_exit_frame":7899,"next_process_exit_us":65859424,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7893,"process_entry_us":65741234,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":65859388,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7898,"save_process_exit_us":65848701,"save_result":0,"save_start_us":65741260,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":17,"signal_frame":7898,"signal_us":65839811,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":17,"main_thread":true,"monotonic_us":66132972,"phase":"SAVE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":17,"entry_event_us":66133183,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7906,"process_entry_us":66132958,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":66133169,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":18,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":66133340,"call_return_us":66244371,"cycle":17,"entry_event_us":66133183,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7912,"next_process_entry_us":66281084,"next_process_exit_frame":7912,"next_process_exit_us":66287166,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7906,"process_entry_us":66132958,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":66287138,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7911,"save_process_exit_us":66244382,"save_result":0,"save_start_us":66133169,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":18,"signal_frame":7911,"signal_us":66232770,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":18,"entry_event_us":66497349,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7919,"process_entry_us":66497307,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":66497330,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":19,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":66497915,"call_return_us":66613765,"cycle":18,"entry_event_us":66497349,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7925,"next_process_entry_us":66620860,"next_process_exit_frame":7925,"next_process_exit_us":66625814,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7919,"process_entry_us":66497307,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":66625786,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7924,"save_process_exit_us":66613777,"save_result":0,"save_start_us":66497330,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":19,"signal_frame":7924,"signal_us":66604855,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":18,"main_thread":true,"monotonic_us":66653094,"phase":"RELOAD_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":19,"entry_event_us":66841652,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7932,"process_entry_us":66841600,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":66841634,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":20,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":66841878,"call_return_us":66968178,"cycle":19,"entry_event_us":66841652,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7938,"next_process_entry_us":66985283,"next_process_exit_frame":7938,"next_process_exit_us":66990920,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7932,"process_entry_us":66841600,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":66990886,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7937,"save_process_exit_us":66968213,"save_result":0,"save_start_us":66841634,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":20,"signal_frame":7937,"signal_us":66952754,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":20,"main_thread":true,"monotonic_us":67200730,"phase":"SAVE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":20,"entry_event_us":67200933,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7945,"process_entry_us":67200710,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":67200921,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":21,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":67201101,"call_return_us":67315113,"cycle":20,"entry_event_us":67200933,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7951,"next_process_entry_us":67337653,"next_process_exit_frame":7951,"next_process_exit_us":67341319,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7945,"process_entry_us":67200710,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":67341291,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7950,"save_process_exit_us":67315123,"save_result":0,"save_start_us":67200921,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":21,"signal_frame":7950,"signal_us":67306851,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":21,"entry_event_us":67553417,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7958,"process_entry_us":67553377,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":67553396,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":22,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":67553691,"call_return_us":67657116,"cycle":21,"entry_event_us":67553417,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7964,"next_process_entry_us":67664817,"next_process_exit_frame":7964,"next_process_exit_us":67668560,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7958,"process_entry_us":67553377,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":67668538,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7963,"save_process_exit_us":67657141,"save_result":0,"save_start_us":67553396,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":22,"signal_frame":7963,"signal_us":67645581,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":21,"main_thread":true,"monotonic_us":67711147,"phase":"CYCLE_SETTLE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":22,"entry_event_us":67925644,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7971,"process_entry_us":67925603,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":67925627,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":23,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":67925915,"call_return_us":68038549,"cycle":22,"entry_event_us":67925644,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7977,"next_process_entry_us":68045435,"next_process_exit_frame":7977,"next_process_exit_us":68050516,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7971,"process_entry_us":67925603,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":68050460,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7976,"save_process_exit_us":68038558,"save_result":0,"save_start_us":67925627,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":23,"signal_frame":7976,"signal_us":68028861,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":23,"main_thread":true,"monotonic_us":68213419,"phase":"SAVE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":23,"entry_event_us":68213863,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7984,"process_entry_us":68213405,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":68213846,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":24,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":68214639,"call_return_us":68328234,"cycle":23,"entry_event_us":68213863,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7990,"next_process_entry_us":68359242,"next_process_exit_frame":7990,"next_process_exit_us":68364716,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7984,"process_entry_us":68213405,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":68364680,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7989,"save_process_exit_us":68328247,"save_result":0,"save_start_us":68213846,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":24,"signal_frame":7989,"signal_us":68316660,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":24,"entry_event_us":68541531,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7997,"process_entry_us":68541484,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":68541514,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":25,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":68541765,"call_return_us":68659264,"cycle":24,"entry_event_us":68541531,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8003,"next_process_entry_us":68670226,"next_process_exit_frame":8003,"next_process_exit_us":68677461,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7997,"process_entry_us":68541484,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":68677426,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8002,"save_process_exit_us":68659356,"save_result":0,"save_start_us":68541514,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":25,"signal_frame":8002,"signal_us":68645847,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":24,"main_thread":true,"monotonic_us":68714906,"phase":"CYCLE_SETTLE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":25,"entry_event_us":68872131,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8010,"process_entry_us":68872088,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":68872114,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":26,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":68872364,"call_return_us":68977790,"cycle":25,"entry_event_us":68872131,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8016,"next_process_entry_us":68984488,"next_process_exit_frame":8016,"next_process_exit_us":68988328,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8010,"process_entry_us":68872088,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":68988291,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8015,"save_process_exit_us":68977805,"save_result":0,"save_start_us":68872114,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":26,"signal_frame":8015,"signal_us":68964615,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":26,"entry_event_us":69171936,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8023,"process_entry_us":69171886,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":69171914,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":27,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":26,"main_thread":true,"monotonic_us":69234755,"phase":"SAVE_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":69172245,"call_return_us":69297015,"cycle":26,"entry_event_us":69171936,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8029,"next_process_entry_us":69328532,"next_process_exit_frame":8029,"next_process_exit_us":69331979,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8023,"process_entry_us":69171886,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":69331956,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8028,"save_process_exit_us":69297024,"save_result":0,"save_start_us":69171914,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":27,"signal_frame":8028,"signal_us":69286024,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":27,"entry_event_us":69494837,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8036,"process_entry_us":69494798,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":69494821,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":28,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":69495099,"call_return_us":69614366,"cycle":27,"entry_event_us":69494837,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8042,"next_process_entry_us":69621699,"next_process_exit_frame":8042,"next_process_exit_us":69625720,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8036,"process_entry_us":69494798,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":69625695,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8041,"save_process_exit_us":69614377,"save_result":0,"save_start_us":69494821,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":28,"signal_frame":8041,"signal_us":69605958,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":28,"main_thread":true,"monotonic_us":69772638,"phase":"SAVE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":28,"entry_event_us":69772828,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8049,"process_entry_us":69772625,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":69772819,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":29,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":69772932,"call_return_us":69881251,"cycle":28,"entry_event_us":69772828,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8055,"next_process_entry_us":69886545,"next_process_exit_frame":8055,"next_process_exit_us":69890854,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8049,"process_entry_us":69772625,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":69890824,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8054,"save_process_exit_us":69881260,"save_result":0,"save_start_us":69772819,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":29,"signal_frame":8054,"signal_us":69872212,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":29,"entry_event_us":70075400,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8062,"process_entry_us":70075357,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":70075381,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":30,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":70075630,"call_return_us":70184275,"cycle":29,"entry_event_us":70075400,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8068,"next_process_entry_us":70204926,"next_process_exit_frame":8068,"next_process_exit_us":70210722,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8062,"process_entry_us":70075357,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":70210691,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8067,"save_process_exit_us":70184283,"save_result":0,"save_start_us":70075381,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":30,"signal_frame":8067,"signal_us":70177647,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":30,"main_thread":true,"monotonic_us":70332478,"phase":"UNDO","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":30,"entry_event_us":70397243,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8075,"process_entry_us":70397194,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":70397218,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":31,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":70397517,"call_return_us":70496582,"cycle":30,"entry_event_us":70397243,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8081,"next_process_entry_us":70501137,"next_process_exit_frame":8081,"next_process_exit_us":70504303,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8075,"process_entry_us":70397194,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":70504280,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8080,"save_process_exit_us":70496589,"save_result":0,"save_start_us":70397218,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":31,"signal_frame":8080,"signal_us":70489070,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":31,"entry_event_us":70626580,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8088,"process_entry_us":70626551,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":70626569,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":32,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
