Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":7460,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":37,"main_thread":true,"monotonic_us":57143648,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":57036584,"call_return_us":57138503,"cycle":37,"entry_event_us":57036391,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6540,"next_process_entry_us":57143634,"next_process_exit_frame":6540,"next_process_exit_us":57146932,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6534,"process_entry_us":57036356,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":57146907,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6539,"save_process_exit_us":57138511,"save_result":0,"save_start_us":57036376,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":38,"signal_frame":6539,"signal_us":57131519,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":38,"entry_event_us":57298864,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6547,"process_entry_us":57298827,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":57298847,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":39,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":57299064,"call_return_us":57409459,"cycle":38,"entry_event_us":57298864,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6553,"next_process_entry_us":57416060,"next_process_exit_frame":6553,"next_process_exit_us":57420959,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6547,"process_entry_us":57298827,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":57420936,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6552,"save_process_exit_us":57409467,"save_result":0,"save_start_us":57298847,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":39,"signal_frame":6552,"signal_us":57400358,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":39,"entry_event_us":57578739,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6560,"process_entry_us":57578713,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":57578727,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":40,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":39,"main_thread":true,"monotonic_us":57697058,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":57578882,"call_return_us":57671755,"cycle":39,"entry_event_us":57578739,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6566,"next_process_entry_us":57697033,"next_process_exit_frame":6566,"next_process_exit_us":57701567,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6560,"process_entry_us":57578713,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":57701549,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6565,"save_process_exit_us":57671763,"save_result":0,"save_start_us":57578727,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":40,"signal_frame":6565,"signal_us":57663361,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":40,"entry_event_us":57842137,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6573,"process_entry_us":57842106,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":57842123,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":41,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":57842319,"call_return_us":57936419,"cycle":40,"entry_event_us":57842137,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6579,"next_process_entry_us":57940763,"next_process_exit_frame":6579,"next_process_exit_us":57943828,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6573,"process_entry_us":57842106,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":57943807,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6578,"save_process_exit_us":57936426,"save_result":0,"save_start_us":57842123,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":41,"signal_frame":6578,"signal_us":57930328,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":41,"entry_event_us":58069676,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6586,"process_entry_us":58069654,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":58069666,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":42,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":58069814,"call_return_us":58173602,"cycle":41,"entry_event_us":58069676,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6592,"next_process_entry_us":58178323,"next_process_exit_frame":6592,"next_process_exit_us":58181604,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6586,"process_entry_us":58069654,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":58181587,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6591,"save_process_exit_us":58173609,"save_result":0,"save_start_us":58069666,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":42,"signal_frame":6591,"signal_us":58167518,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":41,"main_thread":true,"monotonic_us":58197883,"phase":"RELOAD_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":42,"entry_event_us":58321591,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6599,"process_entry_us":58321564,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":58321578,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":43,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":58321742,"call_return_us":58424413,"cycle":42,"entry_event_us":58321591,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6605,"next_process_entry_us":58430728,"next_process_exit_frame":6605,"next_process_exit_us":58435732,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6599,"process_entry_us":58321564,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":58435709,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6604,"save_process_exit_us":58424421,"save_result":0,"save_start_us":58321578,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":43,"signal_frame":6604,"signal_us":58416452,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":43,"entry_event_us":58592495,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6612,"process_entry_us":58592460,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":58592479,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":44,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":43,"main_thread":true,"monotonic_us":58706230,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":58592682,"call_return_us":58686219,"cycle":43,"entry_event_us":58592495,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6618,"next_process_entry_us":58706213,"next_process_exit_frame":6618,"next_process_exit_us":58709522,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6612,"process_entry_us":58592460,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":58709501,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6617,"save_process_exit_us":58686226,"save_result":0,"save_start_us":58592479,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":44,"signal_frame":6617,"signal_us":58679238,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":44,"entry_event_us":58852848,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6625,"process_entry_us":58852815,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":58852833,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":45,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":58853037,"call_return_us":58954992,"cycle":44,"entry_event_us":58852848,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6631,"next_process_entry_us":58959506,"next_process_exit_frame":6631,"next_process_exit_us":58963100,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6625,"process_entry_us":58852815,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":58963070,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6630,"save_process_exit_us":58954998,"save_result":0,"save_start_us":58852833,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":45,"signal_frame":6630,"signal_us":58947689,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":45,"entry_event_us":59105893,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6638,"process_entry_us":59105858,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":59105877,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":46,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":45,"main_thread":true,"monotonic_us":59218110,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":59106070,"call_return_us":59210914,"cycle":45,"entry_event_us":59105893,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6644,"next_process_entry_us":59218090,"next_process_exit_frame":6644,"next_process_exit_us":59221988,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6638,"process_entry_us":59105858,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":59221967,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6643,"save_process_exit_us":59210921,"save_result":0,"save_start_us":59105877,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":46,"signal_frame":6643,"signal_us":59203009,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":46,"entry_event_us":59376821,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6651,"process_entry_us":59376796,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":59376810,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":47,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":59377005,"call_return_us":59473010,"cycle":46,"entry_event_us":59376821,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6657,"next_process_entry_us":59478814,"next_process_exit_frame":6657,"next_process_exit_us":59483810,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6651,"process_entry_us":59376796,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":59483784,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6656,"save_process_exit_us":59473021,"save_result":0,"save_start_us":59376810,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":47,"signal_frame":6656,"signal_us":59464411,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":47,"entry_event_us":59638377,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6664,"process_entry_us":59638351,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":59638366,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":48,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":47,"main_thread":true,"monotonic_us":59759703,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":59638520,"call_return_us":59736028,"cycle":47,"entry_event_us":59638377,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6670,"next_process_entry_us":59759690,"next_process_exit_frame":6670,"next_process_exit_us":59763193,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6664,"process_entry_us":59638351,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":59763159,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6669,"save_process_exit_us":59736037,"save_result":0,"save_start_us":59638366,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":48,"signal_frame":6669,"signal_us":59729666,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":48,"entry_event_us":59908302,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6677,"process_entry_us":59908270,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":59908288,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":49,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":59908507,"call_return_us":60006847,"cycle":48,"entry_event_us":59908302,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6683,"next_process_entry_us":60012330,"next_process_exit_frame":6683,"next_process_exit_us":60016648,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6677,"process_entry_us":59908270,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":60016623,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6682,"save_process_exit_us":60006856,"save_result":0,"save_start_us":59908288,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":49,"signal_frame":6682,"signal_us":59999706,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":49,"entry_event_us":60164494,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6690,"process_entry_us":60164468,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":60164482,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":50,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":49,"main_thread":true,"monotonic_us":60280591,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":60164647,"call_return_us":60272972,"cycle":49,"entry_event_us":60164494,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6696,"next_process_entry_us":60280566,"next_process_exit_frame":6696,"next_process_exit_us":60284992,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6690,"process_entry_us":60164468,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":60284973,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6695,"save_process_exit_us":60272983,"save_result":0,"save_start_us":60164482,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":50,"signal_frame":6695,"signal_us":60264259,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":50,"entry_event_us":60429051,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6703,"process_entry_us":60429016,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":60429036,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":51,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":60429248,"call_return_us":60526224,"cycle":50,"entry_event_us":60429051,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6709,"next_process_entry_us":60532446,"next_process_exit_frame":6709,"next_process_exit_us":60537241,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6703,"process_entry_us":60429016,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":60537219,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6708,"save_process_exit_us":60526232,"save_result":0,"save_start_us":60429036,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":51,"signal_frame":6708,"signal_us":60516306,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":51,"entry_event_us":60672578,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6716,"process_entry_us":60672545,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":60672564,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":52,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":51,"main_thread":true,"monotonic_us":60798835,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":60672771,"call_return_us":60771742,"cycle":51,"entry_event_us":60672578,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6722,"next_process_entry_us":60798817,"next_process_exit_frame":6722,"next_process_exit_us":60803297,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6716,"process_entry_us":60672545,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":60803274,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6721,"save_process_exit_us":60771750,"save_result":0,"save_start_us":60672564,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":52,"signal_frame":6721,"signal_us":60764078,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":52,"entry_event_us":60973449,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6729,"process_entry_us":60973417,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":60973435,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":53,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":60973617,"call_return_us":61073969,"cycle":52,"entry_event_us":60973449,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6735,"next_process_entry_us":61078954,"next_process_exit_frame":6735,"next_process_exit_us":61082950,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6729,"process_entry_us":60973417,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":61082918,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6734,"save_process_exit_us":61073979,"save_result":0,"save_start_us":60973435,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":53,"signal_frame":6734,"signal_us":61065509,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
