Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":50684,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s85-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e010180a1bf85b7f565e9aa39734f8551caf170a85b36c50598be556b723ce7f"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":66669260,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":67172025,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":67675275,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":68180067,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":68682410,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":69187106,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":69691867,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":70194698,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":70698048,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":71201321,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":71706107,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":72209195,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":72712247,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":73217448,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":73720303,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":74223321,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":74728067,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":75231357,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":75736041,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":76238517,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":76742525,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":77246247,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":77750378,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":78253657,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":78757683,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":79260473,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":79764308,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":80267566,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":80771711,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":81276808,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":81780366,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":82283047,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":82786676,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":83290270,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":83795268,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":84297721,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":84801772,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":85305703,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":85808372,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":86311519,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":86815906,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":87319149,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":87823306,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":88326797,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":88829994,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":89333807,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":89837696,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":90341491,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":90845068,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":91349382,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":91852321,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":92355673,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":92860430,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":93364061,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":93866978,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":94371596,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":94893382,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":95397448,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":95900125,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":96404767,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":96907932,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":97411606,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":97914547,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":98418672,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":98921978,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":99426072,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":99930133,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":100433567,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":100937502,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":101441787,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":101944545,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":102448753,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":102951537,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":103456376,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":103959338,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":104462895,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":104966868,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":105470440,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":105974818,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":106477518,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":106981230,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":107485579,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":107988409,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":108352837,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_START {"batch_index":1,"command_batch_sha256":"5b09e76cb4257846b029619f0e6cc17cb006a803a99afa12997b63b0c4742da8","deadline_mono_us":664142416,"generation":101,"issued_mono_us":64142416,"max_status_gap_ms":521.786,"process_frame":13456,"ready_file":"benchmark/out/ready-01.json","ready_sha256":"6a3b9a1e5bcfa22b9aeb813e0210f40675ba78ce359c063ec0d1f3818bda0106","root_instance_id":2187514156387,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-01.json","start_observed_mono_us":108352834,"start_sha256":"c3ab24e2460f67ba30780c63036490fe88a452c2c2390b90645bb818c3609ed4","start_size_bytes":503}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":108353025,"phase":"CYCLE_BEGIN","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":2,"main_thread":true,"monotonic_us":108879178,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":5,"main_thread":true,"monotonic_us":109422718,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":8,"main_thread":true,"monotonic_us":109928267,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":11,"main_thread":true,"monotonic_us":110434868,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":14,"main_thread":true,"monotonic_us":110949777,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":16,"main_thread":true,"monotonic_us":111495386,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":19,"main_thread":true,"monotonic_us":112029512,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":21,"main_thread":true,"monotonic_us":112565283,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":23,"main_thread":true,"monotonic_us":113068059,"phase":"RELOAD","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":26,"main_thread":true,"monotonic_us":113573391,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":29,"main_thread":true,"monotonic_us":114074640,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":32,"main_thread":true,"monotonic_us":114578738,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":35,"main_thread":true,"monotonic_us":115119548,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":38,"main_thread":true,"monotonic_us":115656451,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":41,"main_thread":true,"monotonic_us":116194853,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":43,"main_thread":true,"monotonic_us":116706137,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":46,"main_thread":true,"monotonic_us":117206693,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":49,"main_thread":true,"monotonic_us":117707082,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":52,"main_thread":true,"monotonic_us":118224324,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":55,"main_thread":true,"monotonic_us":118763563,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":58,"main_thread":true,"monotonic_us":119274352,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":61,"main_thread":true,"monotonic_us":119816229,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":64,"main_thread":true,"monotonic_us":120350161,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":67,"main_thread":true,"monotonic_us":120893927,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":69,"main_thread":true,"monotonic_us":121403174,"phase":"RELOAD_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":72,"main_thread":true,"monotonic_us":121919742,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":75,"main_thread":true,"monotonic_us":122456843,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":78,"main_thread":true,"monotonic_us":122962576,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":81,"main_thread":true,"monotonic_us":123477997,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":84,"main_thread":true,"monotonic_us":123998226,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":87,"main_thread":true,"monotonic_us":124511665,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":89,"main_thread":true,"monotonic_us":125016823,"phase":"RELOAD_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":92,"main_thread":true,"monotonic_us":125520043,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":95,"main_thread":true,"monotonic_us":126034100,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":97,"main_thread":true,"monotonic_us":126555350,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":100,"main_thread":true,"monotonic_us":127057914,"phase":"BATCH_SETTLE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":100,"main_thread":true,"monotonic_us":127561035,"phase":"BATCH_SETTLE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":100,"main_thread":true,"monotonic_us":128058455,"phase":"BATCH_WRITE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_BATCH {"barrier":{"ack_file":"benchmark/input/ack-01.json","baseline_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","deadline_mono_us":158058454,"generation":201,"issued_mono_us":128058454,"mode":"host_ack_v1","required":true,"root_instance_id":2858334359097},"index":1,"memory_mono_us":128058454,"pid":50684,"run_id":"gt06-s85-attribution-01","sha256":"c2f90bbb310f79de7c0fa8cd2906990f64f9db10c132f9696cfed9d67d32db65"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":100,"main_thread":true,"monotonic_us":128114985,"phase":"HOST_BARRIER","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_ACK {"ack_file":"benchmark/input/ack-01.json","ack_observed_mono_us":128114982,"ack_sha256":"e7403d56fe0c069224ddd387ad1599b8e49547157dce886d99721d325644757b","ack_size_bytes":418,"batch_index":1,"deadline_mono_us":158058454,"generation":201,"issued_mono_us":128058454,"max_status_gap_ms":545.609,"native_batch_sha256":"c2f90bbb310f79de7c0fa8cd2906990f64f9db10c132f9696cfed9d67d32db65","objects":{"unavailable_reason":null,"value":71128},"process_frame":14925,"resources":{"unavailable_reason":null,"value":6},"root_instance_id":2858334359097,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":128124833,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":728118478,"index":2,"pid":50684,"run_id":"gt06-s85-attribution-01","sha256":"2a6330835a6e2321af7ccb7cdfae55de8e040e7539b7bf8779838f05d61f1ad0","size_bytes":659}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":128630076,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":129132374,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":129636523,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":130140151,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":130644103,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":131147264,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
